code,insurance_company,encounters_billed,units_billed,units_per_encounter,insurance_billed_amount,billed_per_encounter
99306,CLEAR SPRING HEALTH,1,1,1.0,330.0,330.0
99308,COLONIAL PENN LIFE INSURANCE COMPANY,1,1,1.0,140.0,140.0
99309,COLONIAL PENN LIFE INSURANCE COMPANY,1,1,1.0,185.0,185.0
99308,DELAWARE FIRST HEALTH,1,1,1.0,140.0,140.0
99309,DELAWARE FIRST HEALTH,1,1,1.0,185.0,185.0
99308,DEVOTED HEALTH,1,1,1.0,140.0,140.0
99306,DEVOTED HEALTH,1,1,1.0,330.0,330.0
99310,DEVOTED HEALTH,1,1,1.0,270.0,270.0
99308,EAST CAROLINA BEHAVIORAL HEALTH,3,3,1.0,420.0,140.0
99309,EAST CAROLINA BEHAVIORAL HEALTH,1,1,1.0,185.0,185.0
99309,EVERENCE,9,9,1.0,1665.0,185.0
99306,EVERENCE,1,1,1.0,330.0,330.0
99308,EVERENCE,1,1,1.0,140.0,140.0
99497,EVERENCE,1,1,1.0,165.0,165.0
99310,EVERENCE,1,1,1.0,270.0,270.0
3044F,EVERENCE,1,1,1.0,0.01,0.01
99309,FENYXHEALTH,5,5,1.0,925.0,185.0
99316,FENYXHEALTH,1,1,1.0,210.0,210.0
99309,FLORIDA MEDICAID,6,6,1.0,1110.0,185.0
99308,FLORIDA MEDICAID,2,2,1.0,280.0,140.0
99309,GENERIC PAYER (AUTO-FORWARDED),41,41,1.0,7585.0,185.0
99308,GENERIC PAYER (AUTO-FORWARDED),8,8,1.0,1120.0,140.0
99310,GENERIC PAYER (AUTO-FORWARDED),5,5,1.0,1350.0,270.0
99316,GENERIC PAYER (AUTO-FORWARDED),3,3,1.0,630.0,210.0
99306,GENERIC PAYER (AUTO-FORWARDED),2,2,1.0,660.0,330.0
99305,GENERIC PAYER (AUTO-FORWARDED),2,2,1.0,520.0,260.0
99309,GHI (GROUP HEALTH INC.),10,10,1.0,1850.0,185.0
99308,GHI (GROUP HEALTH INC.),2,2,1.0,280.0,140.0
99305,GHI (GROUP HEALTH INC.),1,1,1.0,260.0,260.0
99309,GLOBE LIFE INSURANCE CO OF NEW YORK,8,8,1.0,1480.0,185.0
99310,GLOBE LIFE INSURANCE CO OF NEW YORK,2,2,1.0,540.0,270.0
99306,GLOBE LIFE INSURANCE CO OF NEW YORK,1,1,1.0,330.0,330.0
99316,GLOBE LIFE INSURANCE CO OF NEW YORK,1,1,1.0,210.0,210.0
99497,GLOBE LIFE INSURANCE CO OF NEW YORK,1,1,1.0,165.0,165.0
99309,GREAT SOUTHERN LIFE (MEDICARE SUPP),16,16,1.0,2960.0,185.0
99308,GREAT SOUTHERN LIFE (MEDICARE SUPP),1,1,1.0,140.0,140.0
99305,GREAT SOUTHERN LIFE (MEDICARE SUPP),1,1,1.0,260.0,260.0
99309,HEALTHKEEPERS INC.,6,6,1.0,1110.0,185.0
99308,HEALTHKEEPERS INC.,2,2,1.0,280.0,140.0
99309,HEALTHSPRING INC.,2,2,1.0,370.0,185.0
99309,HEALTHTEAM ADVANTAGE,18,18,1.0,3330.0,185.0
99308,HEALTHTEAM ADVANTAGE,7,7,1.0,980.0,140.0
99306,HEALTHTEAM ADVANTAGE,2,2,1.0,660.0,330.0
99310,HEALTHTEAM ADVANTAGE,2,2,1.0,540.0,270.0
99316,HEALTHTEAM ADVANTAGE,1,1,1.0,210.0,210.0
99309,HEALTHY BLUE NORTH CAROLINA,13,13,1.0,2405.0,185.0
99310,HEALTHY BLUE NORTH CAROLINA,2,2,1.0,540.0,270.0
99309,HORIZON BLUE SHIELD OF NEW JERSEY,13,13,1.0,2405.0,185.0
99308,HORIZON BLUE SHIELD OF NEW JERSEY,7,7,1.0,980.0,140.0
99349,HORIZON BLUE SHIELD OF NEW JERSEY,3,3,1.0,765.0,255.0
99309,HUMANA,1460,1462,1.0,270470.0,185.25
99308,HUMANA,434,434,1.0,60760.0,140.0
99310,HUMANA,194,194,1.0,52380.0,270.0
99306,HUMANA,118,118,1.0,38940.0,330.0
99316,HUMANA,50,50,1.0,10500.0,210.0
99315,HUMANA,21,21,1.0,3045.0,145.0
99349,HUMANA,20,20,1.0,5100.0,255.0
99497,HUMANA,13,13,1.0,2145.0,165.0
99307,HUMANA,9,9,1.0,810.0,90.0
99305,HUMANA,7,7,1.0,1820.0,260.0
99348,HUMANA,6,6,1.0,1020.0,170.0
G8510,HUMANA,5,5,1.0,0.05,0.01
G8752,HUMANA,3,3,1.0,0.03,0.01
G8754,HUMANA,3,3,1.0,0.03,0.01
99350,HUMANA,3,3,1.0,1065.0,355.0
G0444,HUMANA,2,2,1.0,70.0,35.0
25110,HUMANA,1,1,1.0,715.0,715.0
99406,HUMANA,1,1,1.0,35.0,35.0
69209,HUMANA,1,1,1.0,30.0,30.0
G0317,HUMANA,1,1,1.0,65.0,65.0
99309,ILLUMIFIN CORPORATION,12,12,1.0,2220.0,185.0
99308,ILLUMIFIN CORPORATION,4,4,1.0,560.0,140.0
99349,ILLUMIFIN CORPORATION,3,3,1.0,765.0,255.0
99310,ILLUMIFIN CORPORATION,2,2,1.0,540.0,270.0
99316,ILLUMIFIN CORPORATION,1,1,1.0,210.0,210.0
99306,ILLUMIFIN CORPORATION,1,1,1.0,330.0,330.0
99309,INDIANA BLUE SHIELD,13,13,1.0,2405.0,185.0
99306,INDIANA BLUE SHIELD,1,1,1.0,330.0,330.0
99316,INDIANA BLUE SHIELD,1,1,1.0,210.0,210.0
G8510,INDIANA BLUE SHIELD,1,1,1.0,0.01,0.01
99308,INNERMARK TPA,3,3,1.0,420.0,140.0
99310,INNERMARK TPA,1,1,1.0,270.0,270.0
99309,INNERMARK TPA,1,1,1.0,185.0,185.0
99348,IOWA BLUE SHIELD,1,1,1.0,170.0,170.0
99308,KANSAS BLUE SHIELD - TOPEKA,1,1,1.0,140.0,140.0
99309,LIFEWORKS ADVANTAGE (ISNP PLAN),124,124,1.0,22940.0,185.0
99308,LIFEWORKS ADVANTAGE (ISNP PLAN),66,66,1.0,9240.0,140.0
99310,LIFEWORKS ADVANTAGE (ISNP PLAN),3,3,1.0,810.0,270.0
99497,LIFEWORKS ADVANTAGE (ISNP PLAN),1,1,1.0,165.0,165.0
99309,LONGEVITY HEALTH PLAN OF NORTH CAROLINA,1,1,1.0,185.0,185.0
99309,LOYAL AMERICAN LIFE INSURANCE/MEDICARE SUPPLEMENT,90,90,1.0,16650.0,185.0
99308,LOYAL AMERICAN LIFE INSURANCE/MEDICARE SUPPLEMENT,29,29,1.0,4060.0,140.0
99310,LOYAL AMERICAN LIFE INSURANCE/MEDICARE SUPPLEMENT,11,11,1.0,2970.0,270.0
99316,LOYAL AMERICAN LIFE INSURANCE/MEDICARE SUPPLEMENT,5,5,1.0,1050.0,210.0
99305,LOYAL AMERICAN LIFE INSURANCE/MEDICARE SUPPLEMENT,3,3,1.0,780.0,260.0
99306,LOYAL AMERICAN LIFE INSURANCE/MEDICARE SUPPLEMENT,3,3,1.0,990.0,330.0
99349,LOYAL AMERICAN LIFE INSURANCE/MEDICARE SUPPLEMENT,2,2,1.0,510.0,255.0
99350,LOYAL AMERICAN LIFE INSURANCE/MEDICARE SUPPLEMENT,1,1,1.0,355.0,355.0
99348,LOYAL AMERICAN LIFE INSURANCE/MEDICARE SUPPLEMENT,1,1,1.0,170.0,170.0
G8752,LOYAL AMERICAN LIFE INSURANCE/MEDICARE SUPPLEMENT,1,1,1.0,0.01,0.01
3014F,LOYAL AMERICAN LIFE INSURANCE/MEDICARE SUPPLEMENT,1,1,1.0,0.01,0.01
G8754,LOYAL AMERICAN LIFE INSURANCE/MEDICARE SUPPLEMENT,1,1,1.0,0.01,0.01
99309,Loyal Christian Benefit Association,7,7,1.0,1295.0,185.0
99316,Loyal Christian Benefit Association,1,1,1.0,210.0,210.0
99309,MAGELLAN COMPLETE CARE OF VIRGINIA MEDICARE,78,78,1.0,14430.0,185.0
99308,MAGELLAN COMPLETE CARE OF VIRGINIA MEDICARE,26,26,1.0,3640.0,140.0
99310,MAGELLAN COMPLETE CARE OF VIRGINIA MEDICARE,5,5,1.0,1350.0,270.0
99306,MAGELLAN COMPLETE CARE OF VIRGINIA MEDICARE,2,2,1.0,660.0,330.0
99305,MAGELLAN COMPLETE CARE OF VIRGINIA MEDICARE,2,2,1.0,520.0,260.0
G8433,MAGELLAN COMPLETE CARE OF VIRGINIA MEDICARE,1,1,1.0,0.01,0.01
99316,MAGELLAN COMPLETE CARE OF VIRGINIA MEDICARE,1,1,1.0,210.0,210.0
99315,MAGELLAN COMPLETE CARE OF VIRGINIA MEDICARE,1,1,1.0,145.0,145.0
99308,MAGNACARE,1,1,1.0,140.0,140.0
99309,MAGNACARE,1,1,1.0,185.0,185.0
99309,MANHATTANLIFE INSURANCE & ANNUITY COMPANY,18,18,1.0,3330.0,185.0
99308,MANHATTANLIFE INSURANCE & ANNUITY COMPANY,4,4,1.0,560.0,140.0
99315,MANHATTANLIFE INSURANCE & ANNUITY COMPANY,2,2,1.0,290.0,145.0
99316,MANHATTANLIFE INSURANCE & ANNUITY COMPANY,1,1,1.0,210.0,210.0
99309,MEDICAL MUTUAL OF OHIO - PROLINK,1,1,1.0,185.0,185.0
99309,MEDICO INSURANCE COMPANY,46,46,1.0,8510.0,185.0
99310,MEDICO INSURANCE COMPANY,4,4,1.0,1080.0,270.0
99308,MEDICO INSURANCE COMPANY,3,3,1.0,420.0,140.0
99349,MEDICO INSURANCE COMPANY,3,3,1.0,765.0,255.0
99306,MEDICO INSURANCE COMPANY,1,1,1.0,330.0,330.0
99305,MEDICO INSURANCE COMPANY,1,1,1.0,260.0,260.0
99309,MERIDIAN PACE SOLUTIONS,22,22,1.0,4070.0,185.0
99308,MERIDIAN PACE SOLUTIONS,9,9,1.0,1260.0,140.0
99310,MERIDIAN PACE SOLUTIONS,2,2,1.0,540.0,270.0
99306,MERIDIAN PACE SOLUTIONS,2,2,1.0,660.0,330.0
99350,MERITAIN HEALTH MINNEAPOLIS,1,1,1.0,355.0,355.0
99309,MICHIGAN BLUE SHIELD,12,12,1.0,2220.0,185.0
99308,MICHIGAN BLUE SHIELD,4,4,1.0,560.0,140.0
99309,MOLINA COMPLETE CARE OF VIRGINIA,102,102,1.0,18870.0,185.0
99308,MOLINA COMPLETE CARE OF VIRGINIA,44,44,1.0,6160.0,140.0
99306,MOLINA COMPLETE CARE OF VIRGINIA,5,5,1.0,1650.0,330.0
99307,MOLINA COMPLETE CARE OF VIRGINIA,5,5,1.0,450.0,90.0
99310,MOLINA COMPLETE CARE OF VIRGINIA,3,3,1.0,810.0,270.0
99316,MOLINA COMPLETE CARE OF VIRGINIA,3,3,1.0,630.0,210.0
G0444,MOLINA COMPLETE CARE OF VIRGINIA,1,1,1.0,35.0,35.0
99315,MOLINA COMPLETE CARE OF VIRGINIA,1,1,1.0,145.0,145.0
99309,MUTUAL OF OMAHA,305,305,1.0,56425.0,185.0
99308,MUTUAL OF OMAHA,109,109,1.0,15260.0,140.0
99310,MUTUAL OF OMAHA,34,34,1.0,9180.0,270.0
99306,MUTUAL OF OMAHA,19,19,1.0,6270.0,330.0
99349,MUTUAL OF OMAHA,16,16,1.0,4080.0,255.0
99316,MUTUAL OF OMAHA,10,10,1.0,2100.0,210.0
99305,MUTUAL OF OMAHA,6,6,1.0,1560.0,260.0
99497,MUTUAL OF OMAHA,4,4,1.0,660.0,165.0
99350,MUTUAL OF OMAHA,3,3,1.0,1065.0,355.0
99348,MUTUAL OF OMAHA,3,3,1.0,510.0,170.0
99315,MUTUAL OF OMAHA,3,3,1.0,435.0,145.0
G8510,MUTUAL OF OMAHA,2,2,1.0,0.02,0.01
G8754,MUTUAL OF OMAHA,1,1,1.0,0.01,0.01
69209,MUTUAL OF OMAHA,1,1,1.0,30.0,30.0
G8433,MUTUAL OF OMAHA,1,1,1.0,0.01,0.01
G8752,MUTUAL OF OMAHA,1,1,1.0,0.01,0.01
99309,NATIONAL ASSOCIATION OF LETTER CARRIERS,14,14,1.0,2590.0,185.0
99306,NATIONAL ASSOCIATION OF LETTER CARRIERS,1,1,1.0,330.0,330.0
99350,NATIONAL ASSOCIATION OF LETTER CARRIERS,1,1,1.0,355.0,355.0
99309,NF-STATE FARM & PI ONLY,29,29,1.0,5365.0,185.0
99310,NF-STATE FARM & PI ONLY,6,6,1.0,1620.0,270.0
99308,NF-STATE FARM & PI ONLY,5,5,1.0,700.0,140.0
99349,NF-STATE FARM & PI ONLY,3,3,1.0,765.0,255.0
99306,NF-STATE FARM & PI ONLY,2,2,1.0,660.0,330.0
99350,NF-STATE FARM & PI ONLY,1,1,1.0,355.0,355.0
G8510,NF-STATE FARM & PI ONLY,1,1,1.0,0.01,0.01
99309,NORTH CAROLINA BLUE SHIELD,336,343,1.02,63455.0,188.85
99310,NORTH CAROLINA BLUE SHIELD,68,71,1.04,19170.0,281.91
99308,NORTH CAROLINA BLUE SHIELD,49,49,1.0,6860.0,140.0
99316,NORTH CAROLINA BLUE SHIELD,21,23,1.1,4830.0,230.0
99306,NORTH CAROLINA BLUE SHIELD,20,20,1.0,6600.0,330.0
99497,NORTH CAROLINA BLUE SHIELD,13,13,1.0,2145.0,165.0
99315,NORTH CAROLINA BLUE SHIELD,4,4,1.0,580.0,145.0
99406,NORTH CAROLINA BLUE SHIELD,2,2,1.0,70.0,35.0
99349,NORTH CAROLINA BLUE SHIELD,1,1,1.0,255.0,255.0
99309,NORTH CAROLINA MEDICAID,873,873,1.0,161505.0,185.0
99308,NORTH CAROLINA MEDICAID,258,258,1.0,36120.0,140.0
99310,NORTH CAROLINA MEDICAID,95,95,1.0,25650.0,270.0
99306,NORTH CAROLINA MEDICAID,14,14,1.0,4620.0,330.0
99316,NORTH CAROLINA MEDICAID,8,8,1.0,1680.0,210.0
99497,NORTH CAROLINA MEDICAID,5,5,1.0,825.0,165.0
99307,NORTH CAROLINA MEDICAID,4,4,1.0,360.0,90.0
99315,NORTH CAROLINA MEDICAID,2,2,1.0,290.0,145.0
99407,NORTH CAROLINA MEDICAID,1,1,1.0,60.0,60.0
99348,NORTH CAROLINA MEDICAID,1,1,1.0,170.0,170.0
99309,NORTH CAROLINA MEDICARE,1383,1383,1.0,255855.0,185.0
99308,NORTH CAROLINA MEDICARE,265,265,1.0,37100.0,140.0
99310,NORTH CAROLINA MEDICARE,219,219,1.0,59130.0,270.0
99306,NORTH CAROLINA MEDICARE,47,47,1.0,15510.0,330.0
99316,NORTH CAROLINA MEDICARE,37,37,1.0,7770.0,210.0
99497,NORTH CAROLINA MEDICARE,37,37,1.0,6105.0,165.0
99307,NORTH CAROLINA MEDICARE,8,8,1.0,720.0,90.0
99315,NORTH CAROLINA MEDICARE,7,7,1.0,1015.0,145.0
99305,NORTH CAROLINA MEDICARE,1,1,1.0,260.0,260.0
99309,OHIO BLUE SHIELD,6,6,1.0,1110.0,185.0
99310,OHIO BLUE SHIELD,1,1,1.0,270.0,270.0
99308,OHIO BLUE SHIELD,1,1,1.0,140.0,140.0
99306,OHIO BLUE SHIELD,1,1,1.0,330.0,330.0
99497,OHIO BLUE SHIELD,1,1,1.0,165.0,165.0
99309,OPTIMA FAMILY CARE,159,159,1.0,29415.0,185.0
99308,OPTIMA FAMILY CARE,73,73,1.0,10220.0,140.0
99306,OPTIMA FAMILY CARE,7,7,1.0,2310.0,330.0
99307,OPTIMA FAMILY CARE,6,6,1.0,540.0,90.0
99310,OPTIMA FAMILY CARE,4,4,1.0,1080.0,270.0
99305,OPTIMA FAMILY CARE,1,1,1.0,260.0,260.0
99309,OPTIMA HEALTH PLANS,369,371,1.01,68635.0,186.0
99308,OPTIMA HEALTH PLANS,135,136,1.01,19040.0,141.04
99306,OPTIMA HEALTH PLANS,23,23,1.0,7590.0,330.0
99310,OPTIMA HEALTH PLANS,13,13,1.0,3510.0,270.0
99316,OPTIMA HEALTH PLANS,6,6,1.0,1260.0,210.0
99307,OPTIMA HEALTH PLANS,5,5,1.0,450.0,90.0
99315,OPTIMA HEALTH PLANS,5,5,1.0,725.0,145.0
99497,OPTIMA HEALTH PLANS,4,4,1.0,660.0,165.0
99305,OPTIMA HEALTH PLANS,2,2,1.0,520.0,260.0
99349,OPTIMA HEALTH PLANS,1,1,1.0,255.0,255.0
99407,OPTIMA HEALTH PLANS,1,1,1.0,60.0,60.0
G8433,OPTIMA HEALTH PLANS,1,1,1.0,0.01,0.01
G8510,OPTIMA HEALTH PLANS,1,1,1.0,0.01,0.01
99309,OPTUMCARE,39,39,1.0,7215.0,185.0
99308,OPTUMCARE,15,15,1.0,2100.0,140.0
99310,OPTUMCARE,5,5,1.0,1350.0,270.0
99306,OPTUMCARE,2,2,1.0,660.0,330.0
99305,OPTUMCARE,1,1,1.0,260.0,260.0
99308,PEAK PACE SOLUTIONS,1,1,1.0,140.0,140.0
99309,PEAK PACE SOLUTIONS,1,1,1.0,185.0,185.0
99309,PEKIN INSURANCE,2,2,1.0,370.0,185.0
