insurance_company,encounters_billed,units_billed,units_per_encounter,insurance_billed_amount,billed_per_encounter
PEKIN INSURANCE,3,3,1.0,465.0,155.0
AMERIGROUP/WELLPOINT,3,3,1.0,510.0,170.0
OPTUMCARE,3,3,1.0,555.0,185.0
ALIGN SENIOR CARE OF VIRGINIA,3,3,1.0,465.0,155.0
DEN-PIPELINE INDUSTRY BENEFIT FUND,3,3,1.0,510.0,170.0
TENNCARE SELECT,3,3,1.0,510.0,170.0
UNIFIED LIFE INSURANCE COMPANY,2,2,1.0,325.0,162.5
AMERICO FINANCIAL LIFE & ANNUITY INSURANCE COMPANY,2,2,1.0,325.0,162.5
UNRECOGNIZED INSURANCE,2,2,1.0,370.0,185.0
FLORIDA BLUE SHIELD,2,2,1.0,410.0,205.0
TRILLIUM HEALTH RESOURCES,2,2,1.0,370.0,185.0
IDEALIFE MEDICARE SUPP - PAPER,2,2,1.0,525.0,262.5
APPALACHIAN AGENCY FOR SENIOR CITIZENS - PAPER,2,2,1.0,370.0,185.0
SAMBA,2,2,1.0,370.0,185.0
NEW YORK BLUE SHIELD  CENTRAL REGION,2,2,1.0,370.0,185.0
WELLMED,1,1,1.0,255.0,255.0
KAISER PERMANENTE OF S CA REGION,1,1,1.0,270.0,270.0
INDIANA MEDICAID,1,1,1.0,185.0,185.0
HEALTHKEEPERS INC.,1,2,2.0,350.0,350.0
GREAT SOUTHERN LIFE (MEDICARE SUPP),1,1,1.0,185.0,185.0
EAST CAROLINA BEHAVIORAL HEALTH,1,1,1.0,140.0,140.0
SOUTH CAROLINA BLUE SHIELD,1,1,1.0,185.0,185.0
TENNESSEE BLUE SHIELD,1,1,1.0,355.0,355.0
CAREMORE HEALTH PLAN,1,1,1.0,185.0,185.0
CARE IMPROVEMENT PLUS SOUTH CENTRAL INS. CO.,1,1,1.0,185.0,185.0
BCBS OF WESTERN NEW YORK MEDICAID / CHP,1,1,1.0,255.0,255.0
AMERIHEALTH CARITAS NORTH CAROLINA,1,1,1.0,185.0,185.0
AMERIGROUP CORPORATION,1,1,1.0,140.0,140.0
AMERICAN RETIREMENT LIFE INS CO (MEDICARE SUPP),1,1,1.0,185.0,185.0
VIRGINIA PREMIER HEALTH PLANS,1,1,1.0,185.0,185.0
AETNA BETTER HEALTH OF KENTUCKY,1,1,1.0,185.0,185.0
MAGELLAN HEALTH SERVICES (MAGELLAN BEHAVIORAL HLTH,1,1,1.0,185.0,185.0
